Distance Read: 4307 ---> 74 cm
Distance Read: 4307 ---> 74 cm
Distance Read: 7990 ---> 137 cm
Distance Read: 7971 ---> 137 cm
? ? ? ? ? 
? ? ? ? ? 
? ? ? ? ? 
? ? ? ? ? 
* ? ? ? ? 
0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 
subtargetReassign
04Subtarget: 04
	 Modified Subtarget: 04
0
93.75 :x || y: 196.77
517.38 :x || y: 820.68
	1 :col || row: 2
506.25 :x || y: 820.68
	1 :col || row: 2
495.13 :x || y: 820.68
	1 :col || row: 2
484.00 :x || y: 820.68
	1 :col || row: 2
472.88 :x || y: 820.68
	1 :col || row: 2
458.04 :x || y: 820.68
	1 :col || row: 2
446.91 :x || y: 820.68
	1 :col || row: 2
435.79 :x || y: 820.68
	1 :col || row: 2
424.66 :x || y: 820.68
	1 :col || row: 2
413.53 :x || y: 820.68
	1 :col || row: 2
398.70 :x || y: 820.68
	1 :col || row: 2
387.57 :x || y: 820.68
	1 :col || row: 2
376.45 :x || y: 820.68
	1 :col || row: 2
365.32 :x || y: 820.68
	1 :col || row: 2
354.19 :x || y: 820.68
	1 :col || row: 2
341.21 :x || y: 820.68
	1 :col || row: 2
328.23 :x || y: 820.68
	1 :col || row: 2
317.10 :x || y: 820.68
	1 :col || row: 2
305.98 :x || y: 820.68
	1 :col || row: 2
294.85 :x || y: 820.68
	0 :col || row: 2
283.73 :x || y: 820.68
	0 :col || row: 2
270.74 :x || y: 820.68
	0 :col || row: 2
259.62 :x || y: 820.68
	0 :col || row: 2
248.49 :x || y: 820.68
	0 :col || row: 2
237.36 :x || y: 820.68
	0 :col || row: 2
226.24 :x || y: 820.68
	0 :col || row: 2
215.11 :x || y: 820.68
	0 :col || row: 2
202.13 :x || y: 820.68
	0 :col || row: 2
189.15 :x || y: 820.68
	0 :col || row: 2
178.02 :x || y: 820.68
	0 :col || row: 2
166.90 :x || y: 820.68
	0 :col || row: 2
155.77 :x || y: 820.68
	0 :col || row: 2
142.79 :x || y: 820.68
	0 :col || row: 2
======================
	 Subtarget Reached!
======================
126.10 :x || y: 820.68
	0 :col || row: 2
? ? ? * * 
# ? ? * ? 
* * * * # 
* ? ? ? ? 
* ? ? ? ? 
0.00 0.00 0.00 0.00 0.00 
0.88 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.88 
0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 
subtargetReassign
00Subtarget: 00
	 Modified Subtarget: 00
3
======================
	 Turning Left!
======================
219.85 :x || y: 712.09
	0 :col || row: 2
219.85 :x || y: 710.24
	0 :col || row: 2
219.85 :x || y: 704.68
	0 :col || row: 2
219.85 :x || y: 695.40
	0 :col || row: 2
219.85 :x || y: 686.13
	0 :col || row: 2
219.85 :x || y: 675.01
	0 :col || row: 2
219.85 :x || y: 663.88
	0 :col || row: 2
219.85 :x || y: 652.75
	0 :col || row: 2
219.85 :x || y: 641.63
	0 :col || row: 2
219.85 :x || y: 630.50
	0 :col || row: 2
219.85 :x || y: 619.37
	0 :col || row: 2
219.85 :x || y: 608.25
	0 :col || row: 2
219.85 :x || y: 597.12
	0 :col || row: 1
219.85 :x || y: 589.70
	0 :col || row: 1
219.85 :x || y: 578.58
	0 :col || row: 1
219.85 :x || y: 567.45
	0 :col || row: 1
219.85 :x || y: 556.32
	0 :col || row: 1
219.85 :x || y: 545.20
	0 :col || row: 1
219.85 :x || y: 534.07
	0 :col || row: 1
219.85 :x || y: 526.65
	0 :col || row: 1
219.85 :x || y: 515.53
	0 :col || row: 1
219.85 :x || y: 502.55
	0 :col || row: 1
219.85 :x || y: 489.56
	0 :col || row: 1
219.85 :x || y: 478.44
	0 :col || row: 1
219.85 :x || y: 467.31
	0 :col || row: 1
219.85 :x || y: 456.19
	0 :col || row: 1
219.85 :x || y: 445.06
	0 :col || row: 1
219.85 :x || y: 433.93
	0 :col || row: 1
219.85 :x || y: 422.81
	0 :col || row: 1
219.85 :x || y: 411.68
	0 :col || row: 1
219.85 :x || y: 400.55
	0 :col || row: 1
219.85 :x || y: 389.43
	0 :col || row: 1
219.85 :x || y: 378.30
	0 :col || row: 1
219.85 :x || y: 367.17
	0 :col || row: 1
219.85 :x || y: 356.05
	0 :col || row: 1
219.85 :x || y: 344.92
	0 :col || row: 1
219.85 :x || y: 331.94
	0 :col || row: 1
219.85 :x || y: 318.96
	0 :col || row: 1
219.85 :x || y: 307.83
	0 :col || row: 1
219.85 :x || y: 296.71
	0 :col || row: 0
219.85 :x || y: 285.58
	0 :col || row: 0
219.85 :x || y: 274.45
	0 :col || row: 0
219.85 :x || y: 263.33
	0 :col || row: 0
219.85 :x || y: 252.20
	0 :col || row: 0
219.85 :x || y: 241.07
	0 :col || row: 0
219.85 :x || y: 229.95
	0 :col || row: 0
219.85 :x || y: 218.82
	0 :col || row: 0
219.85 :x || y: 203.99
	0 :col || row: 0
219.85 :x || y: 192.86
	0 :col || row: 0
219.85 :x || y: 181.73
	0 :col || row: 0
219.85 :x || y: 170.61
	0 :col || row: 0
219.85 :x || y: 159.48
	0 :col || row: 0
219.85 :x || y: 148.35
	0 :col || row: 0
======================
	 Subtarget Reached!
======================
======================
	 Go Home - Target Reached!
======================
======================
	 Turning Right!
======================
124.25 :x || y: 242.10
	0 :col || row: 0
-53.78 :x || y: 242.10
	0 :col || row: 0
-244.78 :x || y: 242.10
	0 :col || row: 0
-389.43 :x || y: 242.10
	-1 :col || row: 0
-508.11 :x || y: 242.10
	-1 :col || row: 0
-639.77 :x || y: 242.10
	-2 :col || row: 0
-775.14 :x || y: 242.10
	-2 :col || row: 0
-908.66 :x || y: 242.10
	-3 :col || row: 0
-1044.03 :x || y: 242.10
	-3 :col || row: 0
-1171.99 :x || y: 242.10
	-3 :col || row: 0
-1305.51 :x || y: 242.10
	-4 :col || row: 0
-1433.46 :x || y: 242.10
	-4 :col || row: 0
======================
	 Incline - Target Reached!
======================
-1566.98 :x || y: 242.10
	-5 :col || row: 0
-1566.98 :x || y: 242.10
	-5 :col || row: 0
-1566.98 :x || y: 242.10
	-5 :col || row: 0
-1566.98 :x || y: 242.10
	-5 :col || row: 0
-1566.98 :x || y: 242.10
	-5 :col || row: 0
-1566.98 :x || y: 242.10
	-5 :col || row: 0
-1566.98 :x || y: 242.10
	-5 :col || row: 0
-1566.98 :x || y: 242.10
	-5 :col || row: 0
-1566.98 :x || y: 242.10
	-5 :col || row: 0
-1566.98 :x || y: 242.10
	-5 :col || row: 0
-1566.98 :x || y: 242.10
	-5 :col || row: 0
-1566.98 :x || y: 242.10
	-5 :col || row: 0
-1566.98 :x || y: 242.10
	-5 :col || row: 0
-1566.98 :x || y: 242.10

