Distance Read: 4576 ---> 78 cm
Distance Read: 4526 ---> 78 cm
Distance Read: 31164 ---> 537 cm
Distance Read: 31157 ---> 537 cm
? ? ? ? ? 
? ? ? ? ? 
? ? ? ? ? 
? ? ? ? ? 
* ? ? ? ? 
0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 
subtargetReassign
04Subtarget: 04
	 Modified Subtarget: 04
0
96.00 :x || y: 201.27
	3 :col || row: 2
======================
	 Subtarget Reached!
======================
1028.51 :x || y: 628.22
	3 :col || row: 2
Distance Read: 9087 ---> 156 cm
Distance Read: 9087 ---> 156 cm
Distance Read: 4555 ---> 78 cm
Distance Read: 7053 ---> 121 cm
Distance Read: 9845 ---> 169 cm
Distance Read: 5701 ---> 98 cm
* ? ? ? ? 
* ? ? ? ? 
* * * * * 
* ? ? ? ? 
* ? ? ? ? 
0.00 0.88 0.00 0.00 0.00 
0.00 0.88 0.00 0.00 0.88 
0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 
subtargetReassign
24subtargetReassign
21subtargetReassign
31subtargetReassign
30subtargetReassign
40subtargetReassign
42Subtarget: 42
	 Modified Subtarget: 42
0
1037.78 :x || y: 628.22
	3 :col || row: 2
1037.78 :x || y: 628.22
	3 :col || row: 2
1041.49 :x || y: 628.22
	3 :col || row: 2
1045.20 :x || y: 628.22
	3 :col || row: 2
1052.61 :x || y: 628.22
	3 :col || row: 2
1060.03 :x || y: 628.22
	3 :col || row: 2
1067.45 :x || y: 628.22
	3 :col || row: 2
1074.87 :x || y: 628.22
	3 :col || row: 2
1082.28 :x || y: 628.22
	3 :col || row: 2
1089.70 :x || y: 628.22
	3 :col || row: 2
1097.12 :x || y: 628.22
	3 :col || row: 2
1104.54 :x || y: 628.22
	3 :col || row: 2
1111.96 :x || y: 628.22
	3 :col || row: 2
1119.37 :x || y: 628.22
	3 :col || row: 2
1126.79 :x || y: 628.22
	3 :col || row: 2
1134.21 :x || y: 628.22
	3 :col || row: 2
1141.63 :x || y: 628.22
	3 :col || row: 2
1149.04 :x || y: 628.22
	3 :col || row: 2
1156.46 :x || y: 628.22
	3 :col || row: 2
1163.88 :x || y: 628.22
	3 :col || row: 2
1171.30 :x || y: 628.22
	3 :col || row: 2
1178.71 :x || y: 628.22
	3 :col || row: 2
1186.13 :x || y: 628.22
	3 :col || row: 2
1193.55 :x || y: 628.22
	3 :col || row: 2
1200.97 :x || y: 628.22
	4 :col || row: 2
1208.38 :x || y: 628.22
	4 :col || row: 2
1215.80 :x || y: 628.22
	4 :col || row: 2
1223.22 :x || y: 628.22
	4 :col || row: 2
1230.64 :x || y: 628.22
	4 :col || row: 2
1238.05 :x || y: 628.22
	4 :col || row: 2
1245.47 :x || y: 628.22
	4 :col || row: 2
1252.89 :x || y: 628.22
	4 :col || row: 2
1260.31 :x || y: 628.22
	4 :col || row: 2
1267.72 :x || y: 628.22
	4 :col || row: 2
1275.14 :x || y: 628.22
	4 :col || row: 2
1282.56 :x || y: 628.22
	4 :col || row: 2
1289.98 :x || y: 628.22
	4 :col || row: 2
1297.40 :x || y: 628.22
	4 :col || row: 2
1304.81 :x || y: 628.22
	4 :col || row: 2
1312.23 :x || y: 628.22
	4 :col || row: 2
1319.65 :x || y: 628.22
	4 :col || row: 2
1328.92 :x || y: 628.22
	4 :col || row: 2
1338.19 :x || y: 628.22
	4 :col || row: 2
1345.61 :x || y: 628.22
	4 :col || row: 2
1353.03 :x || y: 628.22
	4 :col || row: 2
1360.45 :x || y: 628.22
	4 :col || row: 2
======================
	 Subtarget Reached!
======================
1371.57 :x || y: 628.22
	4 :col || row: 2
Distance Read: 843 ---> 14 cm
Distance Read: 846 ---> 14 cm
Distance Read: 16929 ---> 291 cm
Distance Read: 16905 ---> 291 cm
* ? ? ? ? 
* ? ? ? ? 
* * * * * 
* ? ? ? ? 
* ? ? ? ? 
0.00 0.88 0.00 0.00 0.00 
0.00 0.88 0.00 0.00 0.97 
0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 
subtargetReassign
34subtargetReassign
32Subtarget: 32
	 Modified Subtarget: 32
1
1360.45 :x || y: 628.22
	4 :col || row: 2
1360.45 :x || y: 628.22
	4 :col || row: 2
1356.74 :x || y: 628.22
	4 :col || row: 2
1353.03 :x || y: 628.22
	4 :col || row: 2
1345.61 :x || y: 628.22
	4 :col || row: 2
1338.19 :x || y: 628.22
	4 :col || row: 2
1330.77 :x || y: 628.22
	4 :col || row: 2
1323.36 :x || y: 628.22
	4 :col || row: 2
1315.94 :x || y: 628.22
	4 :col || row: 2
1308.52 :x || y: 628.22
	4 :col || row: 2
1301.10 :x || y: 628.22
	4 :col || row: 2
1293.69 :x || y: 628.22
	4 :col || row: 2
1286.27 :x || y: 628.22
	4 :col || row: 2
1278.85 :x || y: 628.22
	4 :col || row: 2
1271.43 :x || y: 628.22
	4 :col || row: 2
1264.02 :x || y: 628.22
	4 :col || row: 2
1256.60 :x || y: 628.22
	4 :col || row: 2
1249.18 :x || y: 628.22
	4 :col || row: 2
1241.76 :x || y: 628.22
	4 :col || row: 2
1234.35 :x || y: 628.22
	4 :col || row: 2
1226.93 :x || y: 628.22
	4 :col || row: 2
1219.51 :x || y: 628.22
	4 :col || row: 2
1212.09 :x || y: 628.22
	4 :col || row: 2
1204.68 :x || y: 628.22
	4 :col || row: 2
1197.26 :x || y: 628.22
	3 :col || row: 2
1189.84 :x || y: 628.22
	3 :col || row: 2
1182.42 :x || y: 628.22
	3 :col || row: 2
1175.01 :x || y: 628.22
	3 :col || row: 2
1167.59 :x || y: 628.22
	3 :col || row: 2
1160.17 :x || y: 628.22
	3 :col || row: 2
1152.75 :x || y: 628.22
	3 :col || row: 2
1145.33 :x || y: 628.22
	3 :col || row: 2
1137.92 :x || y: 628.22
	3 :col || row: 2
1130.50 :x || y: 628.22
	3 :col || row: 2
1123.08 :x || y: 628.22
	3 :col || row: 2
1115.66 :x || y: 628.22
	3 :col || row: 2
1108.25 :x || y: 628.22
	3 :col || row: 2
1100.83 :x || y: 628.22
	3 :col || row: 2
1093.41 :x || y: 628.22
	3 :col || row: 2
1085.99 :x || y: 628.22
	3 :col || row: 2
1076.72 :x || y: 628.22
	3 :col || row: 2
1069.30 :x || y: 628.22
	3 :col || row: 2
1060.03 :x || y: 628.22
	3 :col || row: 2
1052.61 :x || y: 628.22
	3 :col || row: 2
1045.20 :x || y: 628.22
	3 :col || row: 2
1037.78 :x || y: 628.22
	3 :col || row: 2
======================
	 Subtarget Reached!
======================
1028.51 :x || y: 628.22
	3 :col || row: 2
Distance Read: 9102 ---> 156 cm
Distance Read: 9108 ---> 157 cm
Distance Read: 12164 ---> 209 cm
Distance Read: 12164 ---> 209 cm
Distance Read: 16107 ---> 277 cm
Distance Read: 16656 ---> 287 cm
* ? ? ? ? 
* ? ? ? ? 
* * * * * 
* ? ? ? ? 
* ? ? ? ? 
0.00 0.88 0.00 0.00 0.00 
0.00 0.88 0.00 0.00 0.97 
0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 
subtargetReassign
24subtargetReassign
21subtargetReassign
31subtargetReassign
30subtargetReassign
40subtargetReassign
42Subtarget: 42
	 Modified Subtarget: 42
0
1035.92 :x || y: 628.22
	3 :col || row: 2
1037.78 :x || y: 628.22
	3 :col || row: 2
1039.63 :x || y: 628.22
	3 :col || row: 2
1045.20 :x || y: 628.22
	3 :col || row: 2
1052.61 :x || y: 628.22
	3 :col || row: 2
1060.03 :x || y: 628.22
	3 :col || row: 2
1067.45 :x || y: 628.22
	3 :col || row: 2
1074.87 :x || y: 628.22
	3 :col || row: 2
1082.28 :x || y: 628.22
	3 :col || row: 2
1089.70 :x || y: 628.22
	3 :col || row: 2
1097.12 :x || y: 628.22
	3 :col || row: 2
1104.54 :x || y: 628.22
	3 :col || row: 2
1111.96 :x || y: 628.22
	3 :col || row: 2
1119.37 :x || y: 628.22
	3 :col || row: 2
1126.79 :x || y: 628.22
	3 :col || row: 2
1134.21 :x || y: 628.22
	3 :col || row: 2
1141.63 :x || y: 628.22
	3 :col || row: 2
1149.04 :x || y: 628.22
	3 :col || row: 2
1156.46 :x || y: 628.22
	3 :col || row: 2
1163.88 :x || y: 628.22
	3 :col || row: 2
1171.30 :x || y: 628.22
	3 :col || row: 2
1178.71 :x || y: 628.22
	3 :col || row: 2
1186.13 :x || y: 628.22
	3 :col || row: 2
1193.55 :x || y: 628.22
	3 :col || row: 2
1200.97 :x || y: 628.22
	4 :col || row: 2
1208.38 :x || y: 628.22
	4 :col || row: 2
1215.80 :x || y: 628.22
	4 :col || row: 2
1223.22 :x || y: 628.22
	4 :col || row: 2
1230.64 :x || y: 628.22
	4 :col || row: 2
1238.05 :x || y: 628.22
	4 :col || row: 2
1245.47 :x || y: 628.22
	4 :col || row: 2
1252.89 :x || y: 628.22
	4 :col || row: 2
1260.31 :x || y: 628.22
	4 :col || row: 2
1267.72 :x || y: 628.22
	4 :col || row: 2
1275.14 :x || y: 628.22
	4 :col || row: 2
1282.56 :x || y: 628.22
	4 :col || row: 2
1289.98 :x || y: 628.22
	4 :col || row: 2
1297.40 :x || y: 628.22
	4 :col || row: 2
1304.81 :x || y: 628.22
	4 :col || row: 2
1312.23 :x || y: 628.22
	4 :col || row: 2
1319.65 :x || y: 628.22
	4 :col || row: 2
1327.07 :x || y: 628.22
	4 :col || row: 2
1334.48 :x || y: 628.22
	4 :col || row: 2
1341.90 :x || y: 628.22
	4 :col || row: 2
1349.32 :x || y: 628.22
	4 :col || row: 2
1356.74 :x || y: 628.22
	4 :col || row: 2
1364.15 :x || y: 628.22
	4 :col || row: 2
======================
	 Subtarget Reached!
======================
1371.57 :x || y: 628.22
	4 :col || row: 2

